Sample Name, Sample-3
492.5, 0.1182, 76.17
493.0, 0.1183, 76.16
493.5, 0.1183, 76.15
494.0, 0.1182, 76.17
494.5, 0.1182, 76.17
495.0, 0.1182, 76.18
495.5, 0.1182, 76.17
496.0, 0.1182, 76.18
496.5, 0.1181, 76.19
497.0, 0.1181, 76.19
497.5, 0.1181, 76.19
498.0, 0.1181, 76.20
498.5, 0.1181, 76.20
499.0, 0.1179, 76.22
499.5, 0.1180, 76.21
500.0, 0.1180, 76.22
500.5, 0.1180, 76.21
501.0, 0.1180, 76.21
501.5, 0.1179, 76.22
502.0, 0.1179, 76.22
502.5, 0.1178, 76.24
503.0, 0.1179, 76.22
503.5, 0.1179, 76.23
504.0, 0.1178, 76.25
504.5, 0.1178, 76.25
505.0, 0.1178, 76.24
505.5, 0.1178, 76.25
506.0, 0.1177, 76.25
506.5, 0.1178, 76.24
507.0, 0.1178, 76.25
507.5, 0.1178, 76.24
508.0, 0.1178, 76.24
508.5, 0.1177, 76.26
509.0, 0.1178, 76.25
509.5, 0.1176, 76.27
510.0, 0.1177, 76.26
510.5, 0.1177, 76.26
511.0, 0.1176, 76.27
511.5, 0.1176, 76.28
512.0, 0.1176, 76.28
512.5, 0.1176, 76.27
513.0, 0.1177, 76.25
513.5, 0.1175, 76.29
514.0, 0.1175, 76.29
514.5, 0.1176, 76.28
515.0, 0.1176, 76.28
515.5, 0.1176, 76.28
516.0, 0.1176, 76.28
516.5, 0.1174, 76.31
517.0, 0.1175, 76.30
517.5, 0.1175, 76.30
518.0, 0.1175, 76.29
518.5, 0.1174, 76.31
519.0, 0.1174, 76.31
519.5, 0.1174, 76.31
520.0, 0.1175, 76.30
520.5, 0.1174, 76.31
521.0, 0.1174, 76.32
521.5, 0.1173, 76.34
522.0, 0.1172, 76.34
522.5, 0.1173, 76.33
523.0, 0.1173, 76.34
523.5, 0.1172, 76.34
524.0, 0.1173, 76.34
524.5, 0.1173, 76.34
525.0, 0.1173, 76.34
525.5, 0.1172, 76.35
526.0, 0.1172, 76.35
526.5, 0.1172, 76.35
527.0, 0.1172, 76.35
527.5, 0.1173, 76.34
528.0, 0.1172, 76.35
528.5, 0.1172, 76.35
529.0, 0.1171, 76.37
529.5, 0.1171, 76.36
530.0, 0.1172, 76.35
530.5, 0.1172, 76.36
531.0, 0.1170, 76.38
531.5, 0.1170, 76.38
532.0, 0.1171, 76.37
532.5, 0.1171, 76.36
533.0, 0.1171, 76.36
533.5, 0.1170, 76.39
534.0, 0.1170, 76.38
534.5, 0.1171, 76.37
535.0, 0.1171, 76.37
535.5, 0.1170, 76.39
536.0, 0.1169, 76.40
536.5, 0.1168, 76.42
537.0, 0.1170, 76.39
537.5, 0.1169, 76.39
538.0, 0.1168, 76.41
538.5, 0.1167, 76.43
539.0, 0.1169, 76.41
539.5, 0.1168, 76.43
540.0, 0.1169, 76.41
540.5, 0.1167, 76.43
541.0, 0.1167, 76.44
541.5, 0.1168, 76.42
542.0, 0.1168, 76.41
542.5, 0.1167, 76.43
543.0, 0.1167, 76.44
543.5, 0.1166, 76.45
544.0, 0.1166, 76.45
544.5, 0.1167, 76.43
545.0, 0.1167, 76.44
545.5, 0.1167, 76.44
546.0, 0.1166, 76.46
546.5, 0.1165, 76.47
547.0, 0.1166, 76.45
547.5, 0.1166, 76.45
548.0, 0.1166, 76.46
548.5, 0.1166, 76.46
549.0, 0.1166, 76.45
549.5, 0.1166, 76.46
550.0, 0.1166, 76.46
550.5, 0.1165, 76.47
551.0, 0.1166, 76.46
551.5, 0.1165, 76.48
552.0, 0.1165, 76.47
552.5, 0.1165, 76.48
553.0, 0.1165, 76.47
553.5, 0.1165, 76.48
554.0, 0.1165, 76.47
554.5, 0.1164, 76.48
555.0, 0.1164, 76.48
555.5, 0.1165, 76.48
556.0, 0.1164, 76.49
556.5, 0.1164, 76.49
557.0, 0.1164, 76.49
557.5, 0.1164, 76.48
558.0, 0.1164, 76.49
558.5, 0.1165, 76.48
559.0, 0.1164, 76.49
559.5, 0.1163, 76.50
560.0, 0.1163, 76.51
560.5, 0.1163, 76.50
561.0, 0.1163, 76.50
561.5, 0.1162, 76.52
562.0, 0.1162, 76.52
562.5, 0.1162, 76.52
563.0, 0.1163, 76.51
563.5, 0.1163, 76.51
564.0, 0.1163, 76.51
564.5, 0.1162, 76.53
565.0, 0.1162, 76.52
565.5, 0.1163, 76.51
566.0, 0.1163, 76.51
566.5, 0.1161, 76.54
567.0, 0.1162, 76.52
567.5, 0.1162, 76.52
568.0, 0.1162, 76.53
568.5, 0.1162, 76.52
569.0, 0.1161, 76.55
569.5, 0.1161, 76.54
570.0, 0.1161, 76.54
570.5, 0.1162, 76.53
571.0, 0.1160, 76.56
571.5, 0.1161, 76.54
572.0, 0.1160, 76.56
572.5, 0.1161, 76.54
573.0, 0.1161, 76.53
573.5, 0.1161, 76.55
574.0, 0.1160, 76.55
574.5, 0.1161, 76.55
575.0, 0.1160, 76.55
575.5, 0.1161, 76.54
576.0, 0.1161, 76.54
576.5, 0.1160, 76.57
577.0, 0.1161, 76.54
577.5, 0.1160, 76.56
578.0, 0.1160, 76.55
578.5, 0.1153, 76.68
579.0, 0.1153, 76.69
579.5, 0.1153, 76.68
580.0, 0.1155, 76.65
580.5, 0.1154, 76.66
581.0, 0.1154, 76.66
581.5, 0.1154, 76.67
582.0, 0.1154, 76.66
582.5, 0.1155, 76.64
583.0, 0.1155, 76.65
583.5, 0.1155, 76.65
584.0, 0.1156, 76.64
584.5, 0.1155, 76.64
585.0, 0.1155, 76.65
585.5, 0.1158, 76.59
586.0, 0.1160, 76.56
586.5, 0.1159, 76.57
587.0, 0.1159, 76.58
587.5, 0.1158, 76.59
588.0, 0.1158, 76.59
588.5, 0.1159, 76.58
589.0, 0.1160, 76.55
589.5, 0.1160, 76.57
590.0, 0.1158, 76.59
590.5, 0.1159, 76.58
591.0, 0.1159, 76.58
591.5, 0.1158, 76.59
592.0, 0.1159, 76.59
592.5, 0.1158, 76.59
593.0, 0.1158, 76.60
593.5, 0.1158, 76.60
594.0, 0.1159, 76.58
594.5, 0.1158, 76.60
595.0, 0.1158, 76.60
595.5, 0.1157, 76.60
596.0, 0.1158, 76.59
596.5, 0.1157, 76.61
597.0, 0.1158, 76.60
597.5, 0.1157, 76.62
598.0, 0.1158, 76.59
598.5, 0.1158, 76.60
599.0, 0.1157, 76.60
599.5, 0.1157, 76.61
600.0, 0.1156, 76.63
600.5, 0.1157, 76.61
601.0, 0.1157, 76.62
601.5, 0.1157, 76.62
602.0, 0.1157, 76.61
602.5, 0.1157, 76.61
603.0, 0.1156, 76.63
603.5, 0.1157, 76.61
604.0, 0.1156, 76.63
604.5, 0.1156, 76.63
605.0, 0.1156, 76.63
605.5, 0.1156, 76.63
606.0, 0.1156, 76.62
606.5, 0.1156, 76.64
607.0, 0.1155, 76.64
607.5, 0.1155, 76.65
608.0, 0.1155, 76.64
608.5, 0.1156, 76.63
609.0, 0.1156, 76.64
609.5, 0.1155, 76.64
610.0, 0.1156, 76.64
610.5, 0.1155, 76.64
611.0, 0.1155, 76.65
611.5, 0.1155, 76.65
612.0, 0.1155, 76.66
612.5, 0.1155, 76.66
613.0, 0.1154, 76.66
613.5, 0.1155, 76.66
614.0, 0.1155, 76.65
614.5, 0.1154, 76.66
615.0, 0.1155, 76.65
615.5, 0.1154, 76.66
616.0, 0.1155, 76.66
616.5, 0.1154, 76.67
617.0, 0.1155, 76.66
617.5, 0.1154, 76.66
618.0, 0.1154, 76.66
618.5, 0.1154, 76.67
619.0, 0.1153, 76.68
619.5, 0.1154, 76.67
620.0, 0.1154, 76.67
620.5, 0.1153, 76.69
621.0, 0.1154, 76.67
621.5, 0.1154, 76.67
622.0, 0.1153, 76.68
622.5, 0.1153, 76.68
623.0, 0.1153, 76.68
623.5, 0.1153, 76.68
624.0, 0.1154, 76.67
624.5, 0.1153, 76.68
625.0, 0.1153, 76.68
625.5, 0.1153, 76.68
626.0, 0.1153, 76.68
626.5, 0.1152, 76.69
627.0, 0.1154, 76.67
627.5, 0.1153, 76.69
628.0, 0.1153, 76.69
628.5, 0.1152, 76.70
629.0, 0.1152, 76.71
629.5, 0.1153, 76.69
630.0, 0.1153, 76.69
630.5, 0.1152, 76.70
631.0, 0.1153, 76.69
631.5, 0.1152, 76.69
632.0, 0.1151, 76.71
632.5, 0.1152, 76.71
633.0, 0.1151, 76.71
633.5, 0.1152, 76.71
634.0, 0.1152, 76.71
634.5, 0.1151, 76.71
635.0, 0.1151, 76.72
635.5, 0.1151, 76.72
636.0, 0.1151, 76.71
636.5, 0.1151, 76.72
637.0, 0.1151, 76.72
637.5, 0.1151, 76.72
638.0, 0.1151, 76.73
638.5, 0.1151, 76.73
639.0, 0.1151, 76.71
639.5, 0.1152, 76.71
640.0, 0.1151, 76.72
640.5, 0.1151, 76.72
641.0, 0.1151, 76.72
641.5, 0.1150, 76.73
642.0, 0.1151, 76.72
642.5, 0.1151, 76.72
643.0, 0.1150, 76.74
643.5, 0.1151, 76.72
644.0, 0.1150, 76.74
644.5, 0.1150, 76.74
645.0, 0.1150, 76.73
645.5, 0.1151, 76.72
646.0, 0.1150, 76.73
646.5, 0.1150, 76.73
647.0, 0.1150, 76.74
647.5, 0.1150, 76.74
648.0, 0.1150, 76.74
648.5, 0.1150, 76.74
649.0, 0.1150, 76.73
649.5, 0.1150, 76.74
650.0, 0.1150, 76.73
650.5, 0.1150, 76.73
651.0, 0.1150, 76.74
651.5, 0.1150, 76.74
652.0, 0.1150, 76.73
652.5, 0.1149, 76.76
653.0, 0.1150, 76.74
653.5, 0.1150, 76.73
654.0, 0.1149, 76.75
654.5, 0.1149, 76.75
655.0, 0.1150, 76.74
655.5, 0.1149, 76.75
656.0, 0.1149, 76.76
656.5, 0.1149, 76.75
657.0, 0.1150, 76.74
657.5, 0.1150, 76.74
658.0, 0.1149, 76.76
658.5, 0.1148, 76.77
659.0, 0.1149, 76.76
659.5, 0.1149, 76.76
660.0, 0.1149, 76.75
660.5, 0.1149, 76.76
661.0, 0.1150, 76.74
661.5, 0.1148, 76.76
662.0, 0.1149, 76.76
662.5, 0.1149, 76.76
663.0, 0.1148, 76.78
663.5, 0.1149, 76.76
664.0, 0.1148, 76.77
664.5, 0.1149, 76.75
665.0, 0.1149, 76.75
665.5, 0.1148, 76.77
666.0, 0.1148, 76.78
666.5, 0.1148, 76.77
667.0, 0.1147, 76.78
667.5, 0.1148, 76.77
668.0, 0.1148, 76.77
668.5, 0.1147, 76.78
669.0, 0.1148, 76.77
669.5, 0.1148, 76.78
670.0, 0.1148, 76.78
670.5, 0.1147, 76.78
671.0, 0.1147, 76.79
671.5, 0.1148, 76.78
672.0, 0.1148, 76.78
672.5, 0.1147, 76.78
673.0, 0.1146, 76.80
673.5, 0.1147, 76.80
674.0, 0.1147, 76.79
674.5, 0.1147, 76.79
675.0, 0.1146, 76.80
675.5, 0.1146, 76.80
676.0, 0.1146, 76.81
676.5, 0.1147, 76.79
677.0, 0.1146, 76.81
677.5, 0.1146, 76.80
678.0, 0.1147, 76.80
678.5, 0.1146, 76.80
679.0, 0.1146, 76.81
679.5, 0.1146, 76.80
680.0, 0.1146, 76.81
680.5, 0.1145, 76.82
681.0, 0.1146, 76.80
681.5, 0.1146, 76.82
682.0, 0.1147, 76.80
682.5, 0.1145, 76.82
683.0, 0.1145, 76.82
683.5, 0.1144, 76.83
684.0, 0.1146, 76.80
684.5, 0.1145, 76.82
685.0, 0.1145, 76.83
685.5, 0.1144, 76.84
686.0, 0.1145, 76.82
686.5, 0.1144, 76.83
687.0, 0.1144, 76.84
687.5, 0.1145, 76.83
688.0, 0.1144, 76.84
688.5, 0.1145, 76.83
689.0, 0.1144, 76.84
689.5, 0.1145, 76.83
690.0, 0.1144, 76.84
690.5, 0.1144, 76.84
691.0, 0.1143, 76.85
691.5, 0.1145, 76.83
692.0, 0.1144, 76.84
692.5, 0.1145, 76.83
693.0, 0.1144, 76.85
693.5, 0.1144, 76.84
694.0, 0.1144, 76.84
694.5, 0.1143, 76.85
695.0, 0.1143, 76.86
695.5, 0.1143, 76.86
696.0, 0.1144, 76.85
696.5, 0.1144, 76.84
697.0, 0.1144, 76.85
697.5, 0.1144, 76.84
698.0, 0.1143, 76.86
698.5, 0.1143, 76.86
699.0, 0.1143, 76.85
699.5, 0.1143, 76.86
700.0, 0.1143, 76.86
700.5, 0.1143, 76.86
701.0, 0.1142, 76.87
701.5, 0.1143, 76.87
702.0, 0.1142, 76.88
702.5, 0.1142, 76.88
703.0, 0.1142, 76.88
703.5, 0.1142, 76.88
704.0, 0.1143, 76.86
704.5, 0.1142, 76.87
705.0, 0.1142, 76.88
705.5, 0.1142, 76.88
706.0, 0.1142, 76.87
706.5, 0.1142, 76.88
707.0, 0.1142, 76.88
707.5, 0.1142, 76.88
708.0, 0.1142, 76.87
708.5, 0.1143, 76.86
709.0, 0.1142, 76.88
709.5, 0.1142, 76.88
710.0, 0.1142, 76.88
710.5, 0.1136, 76.99
711.0, 0.1136, 76.99
711.5, 0.1135, 76.99
712.0, 0.1135, 76.99
712.5, 0.1135, 77.00
713.0, 0.1136, 76.99
713.5, 0.1136, 76.99
714.0, 0.1136, 76.99
714.5, 0.1136, 76.99
715.0, 0.1136, 76.99
715.5, 0.1136, 76.99
716.0, 0.1136, 76.99
716.5, 0.1136, 76.99
717.0, 0.1137, 76.97
717.5, 0.1136, 76.99
718.0, 0.1136, 76.98
718.5, 0.1137, 76.97
719.0, 0.1136, 76.98
719.5, 0.1136, 76.98
720.0, 0.1136, 76.98
720.5, 0.1136, 76.98
721.0, 0.1136, 76.98
721.5, 0.1137, 76.97
722.0, 0.1137, 76.97
722.5, 0.1136, 76.98
723.0, 0.1137, 76.96
723.5, 0.1137, 76.96
724.0, 0.1137, 76.97
724.5, 0.1138, 76.96
725.0, 0.1138, 76.95
725.5, 0.1138, 76.96
726.0, 0.1138, 76.95
726.5, 0.1138, 76.95
727.0, 0.1138, 76.94
727.5, 0.1138, 76.95
728.0, 0.1139, 76.94
728.5, 0.1138, 76.95
729.0, 0.1139, 76.93
729.5, 0.1138, 76.94
730.0, 0.1139, 76.92
730.5, 0.1139, 76.94
731.0, 0.1140, 76.92
731.5, 0.1140, 76.92
732.0, 0.1140, 76.91
732.5, 0.1140, 76.91
733.0, 0.1140, 76.91
733.5, 0.1141, 76.90
734.0, 0.1141, 76.89
734.5, 0.1141, 76.90
735.0, 0.1141, 76.89
735.5, 0.1141, 76.89
736.0, 0.1141, 76.89
736.5, 0.1142, 76.89
737.0, 0.1142, 76.88
737.5, 0.1141, 76.89
738.0, 0.1142, 76.88
738.5, 0.1141, 76.89
739.0, 0.1142, 76.89
739.5, 0.1141, 76.89
740.0, 0.1141, 76.89
740.5, 0.1141, 76.90
741.0, 0.1142, 76.88
741.5, 0.1141, 76.90
742.0, 0.1142, 76.88
742.5, 0.1141, 76.90
743.0, 0.1141, 76.89
743.5, 0.1141, 76.90
744.0, 0.1141, 76.89
744.5, 0.1141, 76.89
745.0, 0.1141, 76.90
745.5, 0.1141, 76.89
746.0, 0.1141, 76.89
746.5, 0.1141, 76.90
747.0, 0.1141, 76.90
747.5, 0.1141, 76.90
748.0, 0.1140, 76.92
748.5, 0.1141, 76.90
749.0, 0.1140, 76.91
749.5, 0.1140, 76.91
750.0, 0.1140, 76.92
750.5, 0.1140, 76.91
751.0, 0.1140, 76.91
751.5, 0.1141, 76.89
752.0, 0.1141, 76.89
752.5, 0.1140, 76.91
753.0, 0.1140, 76.92
753.5, 0.1140, 76.91
754.0, 0.1141, 76.90
754.5, 0.1140, 76.92
755.0, 0.1140, 76.90
755.5, 0.1139, 76.92
756.0, 0.1140, 76.92
756.5, 0.1140, 76.92
757.0, 0.1139, 76.93
757.5, 0.1139, 76.93
758.0, 0.1139, 76.94
758.5, 0.1138, 76.94
759.0, 0.1138, 76.94
759.5, 0.1139, 76.94
760.0, 0.1138, 76.94
760.5, 0.1138, 76.94
761.0, 0.1138, 76.95
761.5, 0.1139, 76.93
762.0, 0.1138, 76.95
762.5, 0.1138, 76.94
763.0, 0.1138, 76.95
763.5, 0.1138, 76.94
764.0, 0.1138, 76.94
764.5, 0.1138, 76.95
765.0, 0.1138, 76.95
765.5, 0.1137, 76.96
766.0, 0.1137, 76.96
766.5, 0.1138, 76.96
767.0, 0.1138, 76.95
767.5, 0.1136, 76.99
768.0, 0.1137, 76.97
768.5, 0.1136, 76.98
769.0, 0.1137, 76.98
769.5, 0.1136, 76.98
770.0, 0.1137, 76.97
770.5, 0.1136, 76.99
771.0, 0.1136, 76.98
771.5, 0.1136, 76.98
772.0, 0.1136, 76.98
772.5, 0.1136, 76.99
773.0, 0.1135, 76.99
773.5, 0.1136, 76.99
774.0, 0.1135, 76.99
774.5, 0.1136, 76.99
775.0, 0.1134, 77.01
775.5, 0.1135, 77.01
776.0, 0.1135, 77.01
776.5, 0.1135, 77.01
777.0, 0.1135, 77.00
777.5, 0.1134, 77.02
778.0, 0.1134, 77.02
778.5, 0.1134, 77.02
779.0, 0.1134, 77.02
779.5, 0.1134, 77.02
780.0, 0.1133, 77.04
780.5, 0.1132, 77.05
781.0, 0.1133, 77.03
781.5, 0.1133, 77.04
782.0, 0.1132, 77.05
782.5, 0.1132, 77.06
783.0, 0.1132, 77.05
783.5, 0.1132, 77.05
784.0, 0.1132, 77.06
784.5, 0.1131, 77.08
785.0, 0.1131, 77.07
785.5, 0.1132, 77.06
786.0, 0.1131, 77.07
786.5, 0.1132, 77.05
787.0, 0.1131, 77.07
787.5, 0.1130, 77.09
788.0, 0.1131, 77.08
788.5, 0.1130, 77.09
789.0, 0.1131, 77.08
789.5, 0.1130, 77.09
790.0, 0.1130, 77.10
790.5, 0.1130, 77.09
791.0, 0.1130, 77.09
791.5, 0.1129, 77.10
792.0, 0.1129, 77.10
792.5, 0.1129, 77.12
793.0, 0.1129, 77.10
793.5, 0.1129, 77.10
794.0, 0.1129, 77.10
794.5, 0.1128, 77.12
795.0, 0.1129, 77.11
795.5, 0.1129, 77.11
796.0, 0.1129, 77.12
796.5, 0.1129, 77.12
797.0, 0.1128, 77.12
797.5, 0.1128, 77.13
798.0, 0.1128, 77.13
